title,price,link_item,image_url,index_,discount_idx,discount_percent_list,countReviews,type,category,subcategory,official_idx,official
Sách - Tiếng Anh giao tiếp cho trẻ em - Đinh Tị Books,213.350 ₫,https://www.lazada.vn/products/sach-tieng-anh-giao-tiep-cho-tre-em-dinh-ti-books-i2511196106.html,https://img.lazcdn.com/g/p/c7b0457bcb2021154e97d13c651e8bd4.png_400x400q75.png_.webp,1,1,15% Off,"(2)
Hồ Chí Minh",lazada,bookandmusic,language_book,1,1
Sách - Học Tiếng Anh Qua Gốc Từ,69.000 ₫,https://www.lazada.vn/products/sach-hoc-tieng-anh-qua-goc-tu-i1497297226.html,https://img.lazcdn.com/g/p/9dc96095690dce8d06fa831b2a5f5b7c.jpg_400x400q75.jpg_.webp,2,2,20% Off,"814 Đã bán
(343)
Hà Nội",lazada,bookandmusic,language_book,2,0
Nhà sách Minh Tâm _ - Longman Pre-Essence Reading 1,60.800 ₫,https://www.lazada.vn/products/nha-sach-minh-tam-_-longman-pre-essence-reading-1-i2626453291.html,https://img.lazcdn.com/g/p/ccbd7c52904b92523fc63cda25e96450.jpg_400x400q75.jpg_.webp,3,3,20% Off,Hồ Chí Minh,lazada,bookandmusic,language_book,3,1
Giáo trình Hán Ngữ 1 Tập 1 Quyển Thượng Phiên Bản Mới - Học Kèm App - MCBooks,71.920 ₫,https://www.lazada.vn/products/giao-trinh-han-ngu-1-tap-1-quyen-thuong-phien-ban-moi-hoc-kem-app-mcbooks-i819064575.html,https://img.lazcdn.com/g/p/4c124e03f951cbe19a44ccaed99f8fa6.jpg_400x400q75.jpg_.webp,4,4,38% Off,"3.1K Đã bán
(723)
Hồ Chí Minh",lazada,bookandmusic,language_book,4,1
Sách Solution Grade 9 - Xả Kho ( kèm ảnh thật),60.000 ₫,https://www.lazada.vn/products/sach-solution-grade-9-xa-kho-kem-anh-that-i2422764632.html,https://img.lazcdn.com/g/ff/kf/Sca2dd0accdcb403abb0b164cff422939K.jpg_400x400q75.jpg_.webp,5,5,,"(1)
Hà Nội",lazada,bookandmusic,language_book,5,0
Tiếng Hàn Tổng Hợp Dành Cho Người Việt Nam Trình Độ Sơ Cấp Tập 1 - Bản Màu,166.160 ₫,https://www.lazada.vn/products/tieng-han-tong-hop-danh-cho-nguoi-viet-nam-trinh-do-so-cap-tap-1-ban-mau-i801300558.html,https://img.lazcdn.com/g/p/ac578c90a7583ce28fac3aa5104290b0.jpg_400x400q75.jpg_.webp,6,6,38% Off,"271 Đã bán
(66)
Hồ Chí Minh",lazada,bookandmusic,language_book,6,1
[HCM]Sách - Streamline English - Departures,52.200 ₫,https://www.lazada.vn/products/hcmsach-streamline-english-departures-i1292909527.html,https://img.lazcdn.com/g/p/930fff424fb8e68e468d30666b71079a.jpg_400x400q75.jpg_.webp,7,7,10% Off,"400 Đã bán
(30)
Hồ Chí Minh",lazada,bookandmusic,language_book,7,0
Nhà sách Minh Tâm _ Sách - Từ Điển Anh-Việt Bằng Hình Dành Cho Nhân Viên Y Tế,214.400 ₫,https://www.lazada.vn/products/nha-sach-minh-tam-_-sach-tu-dien-anh-viet-bang-hinh-danh-cho-nhan-vien-y-te-i2628121021.html,https://img.lazcdn.com/g/p/f9a3ee12405a2fa58cc3225cc52b0038.jpg_400x400q75.jpg_.webp,8,8,20% Off,Hồ Chí Minh,lazada,bookandmusic,language_book,8,1
Tự Học Tiếng Hàn Cho Người Mới Bắt Đầu - Học Kèm App Online,60.760 ₫,https://www.lazada.vn/products/tu-hoc-tieng-han-cho-nguoi-moi-bat-dau-hoc-kem-app-online-i819528552.html,https://img.lazcdn.com/g/p/94965d0fe71f295db8a833bab3945bc4.jpg_400x400q75.jpg_.webp,9,9,38% Off,"1.6K Đã bán
(438)
Hồ Chí Minh",lazada,bookandmusic,language_book,9,1
Tiếng Anh 9 - Friends Plus (Kèm Code),79.000 ₫,https://www.lazada.vn/products/tieng-anh-9-friends-plus-kem-code-i2654610074.html,https://img.lazcdn.com/g/ff/kf/Sbef3deb5e5eb4c878b1fd5462964195bf.jpg_400x400q75.jpg_.webp,10,10,,"10 Đã bán
(2)
Hồ Chí Minh",lazada,bookandmusic,language_book,10,0
Sách Tiếng Nhật - Trọn Bộ 4 Cuốn Minna no Nihongo I Trình Độ Sơ Cấp N5 Bản Mới In Màu (Gồm: Giáo Trình + Bản Dịch Ngữ Pháp + Bài Tập + 25 Bài Đọc Hiểu),169.000 ₫,https://www.lazada.vn/products/sach-tieng-nhat-tron-bo-4-cuon-minna-no-nihongo-i-trinh-do-so-cap-n5-ban-moi-in-mau-gom-giao-trinh-ban-dich-ngu-phap-bai-tap-25-bai-doc-hieu-i2541694415.html,https://img.lazcdn.com/g/p/85593b7a9d69f3e45da53ddc2c47e8ee.jpg_400x400q75.jpg_.webp,11,11,49% Off,"9 Đã bán
(4)
Hà Nội",lazada,bookandmusic,language_book,11,0
Bộ Hacker IELTS Kèm Audio,99.000 ₫,https://www.lazada.vn/products/bo-hacker-ielts-kem-audio-i2268383029.html,https://img.lazcdn.com/g/p/b96235da9d8356db4e7bd24fa58d0a1d.png_400x400q75.png_.webp,12,12,18% Off,"8 Đã bán
Hà Nội",lazada,bookandmusic,language_book,12,0
Sách - Tự Học Tiếng Nhật Dành Cho Người Mới Bắt Đầu - McBooks,71.430 ₫,https://www.lazada.vn/products/sach-tu-hoc-tieng-nhat-danh-cho-nguoi-moi-bat-dau-mcbooks-i1431658369.html,https://img.lazcdn.com/g/p/fc66979a085200cd6e1857bf42b6e98c.jpg_400x400q75.jpg_.webp,13,13,32% Off,"227 Đã bán
(47)
Hồ Chí Minh",lazada,bookandmusic,language_book,13,1
Từ điển tranh: Oxford Picture Dictionary Third Edition: English - Vietnamese Edition,325.000 ₫,https://www.lazada.vn/products/tu-dien-tranh-oxford-picture-dictionary-third-edition-english-vietnamese-edition-i1881982182.html,https://img.lazcdn.com/g/p/738ab5da97bd9255d6c06415f3db638e.jpg_400x400q75.jpg_.webp,14,14,16% Off,"22 Đã bán
(3)
Hà Nội",lazada,bookandmusic,language_book,14,1
Từ Điển Tiếng Việt (Tái Bản 2020)-Vanlangbooks,54.516 ₫,https://www.lazada.vn/products/tu-dien-tieng-viet-tai-ban-2020-vanlangbooks-i2309378061.html,https://img.lazcdn.com/g/p/56450e88789a3f1a1aa2b28789d88796.jpg_400x400q75.jpg_.webp,15,15,30% Off,"22 Đã bán
(4)
Hồ Chí Minh",lazada,bookandmusic,language_book,15,1
Tiếng Hàn Tổng Hợp Sơ Cấp 1 Dành Cho Người Việt Nam - Sách Bài Tập Giải Thích Chi Tiết - Mcbooks,58.165 ₫,https://www.lazada.vn/products/tieng-han-tong-hop-so-cap-1-danh-cho-nguoi-viet-nam-sach-bai-tap-giai-thich-chi-tiet-mcbooks-i815068496.html,https://img.lazcdn.com/g/p/4bc4d9ba099d93d5520f3d3016e9efe3.jpg_400x400q75.jpg_.webp,16,16,35% Off,"1.8K Đã bán
(436)
Hà Nội",lazada,bookandmusic,language_book,16,1
"Sách - Mindmap Kanji tiếng Nhật – Dành cho trình độ sơ, trung cấp - Học kèm app",128.520 ₫,https://www.lazada.vn/products/sach-mindmap-kanji-tieng-nhat-danh-cho-trinh-do-so-trung-cap-hoc-kem-app-i2132617075.html,https://img.lazcdn.com/g/p/77d2c3c3507c7bd6da4007c424c95ec7.jpg_400x400q75.jpg_.webp,17,17,32% Off,"5 Đã bán
(1)
Hồ Chí Minh",lazada,bookandmusic,language_book,17,0
Combo sách Sketchnote - Ghi chép bằng hình ảnh,298.500 ₫,https://www.lazada.vn/products/combo-sach-sketchnote-ghi-chep-bang-hinh-anh-i369134447.html,https://img.lazcdn.com/g/p/b0aac59d70b1ec8d3c46c8ee108b3e9d.jpg_400x400q75.jpg_.webp,18,18,25% Off,"29 Đã bán
(5)
Hà Nội",lazada,bookandmusic,language_book,18,1
Combo 2 Cuốn Tiếng Hàn Tổng Hợp Dành Cho Người Việt Nam Sơ Cấp 1 Bản Đen Trắng - Sách Bài Tập Và Giáo Trình,156.910 ₫,https://www.lazada.vn/products/combo-2-cuon-tieng-han-tong-hop-danh-cho-nguoi-viet-nam-so-cap-1-ban-den-trang-sach-bai-tap-va-giao-trinh-i2510769145.html,https://img.lazcdn.com/g/p/1c4ab697ebca3eb800c4b9ac3816cb71.jpg_400x400q75.jpg_.webp,19,19,38% Off,Hà Nội,lazada,bookandmusic,language_book,19,1
Sách - Tự học 3000 câu giao tiếp tiếng Thái,103.788 ₫,https://www.lazada.vn/products/sach-tu-hoc-3000-cau-giao-tiep-tieng-thai-i2592283046.html,https://img.lazcdn.com/g/p/43625972c22837fdffc6fa5c07e1315c.jpg_400x400q75.jpg_.webp,20,20,26% Off,"12 Đã bán
(7)
Hồ Chí Minh",lazada,bookandmusic,language_book,20,0
"Bản đẹp Grapeseed unit 1 2 3 4 5 6 7 cho bé, grape seed tặng file nghe, video và file kế hoạch học tập",90.000 ₫,https://www.lazada.vn/products/ban-dep-grapeseed-unit-1-2-3-4-5-6-7-cho-be-grape-seed-tang-file-nghe-video-va-file-ke-hoach-hoc-tap-i2415469218.html,https://img.lazcdn.com/g/p/f5a240c970dc43cffdcca055636f34d1.jpg_400x400q75.jpg_.webp,21,21,40% Off,"101 Đã bán
(16)
Hà Nội",lazada,bookandmusic,language_book,21,0
Sách Somatome N2 ( Trọn Bộ 5 Cuốn),155.000 ₫,https://www.lazada.vn/products/sach-somatome-n2-tron-bo-5-cuon-i2461111411.html,https://img.lazcdn.com/g/p/22807038cdd795df0004110a172fb2d9.jpg_400x400q75.jpg_.webp,22,22,23% Off,"8 Đã bán
(2)
Hà Nội",lazada,bookandmusic,language_book,22,0
Fahasa - Giáo Trình Chuẩn YCT 1 (CD),103.500 ₫,https://www.lazada.vn/products/fahasa-giao-trinh-chuan-yct-1-cd-i473280740.html,https://img.lazcdn.com/g/p/dbea90008c9dae8ee963752844b86652.jpg_400x400q75.jpg_.webp,23,23,25% Off,"97 Đã bán
(10)
Hồ Chí Minh",lazada,bookandmusic,language_book,23,1
Sách - 3000 Từ Vựng Tiếng Nhật Theo Chủ Đề - McBooks,48.980 ₫,https://www.lazada.vn/products/sach-3000-tu-vung-tieng-nhat-theo-chu-de-mcbooks-i1431647449.html,https://img.lazcdn.com/g/p/9cc5fc85df36cf016a68cab1dcfc3970.png_400x400q75.png_.webp,24,24,32% Off,"193 Đã bán
(39)
Hồ Chí Minh",lazada,bookandmusic,language_book,24,1
Nhà Sách Minh Tâm _ Sách - Collins Cobuild - Key Words For IELTS (Book 3: Advanced),108.800 ₫,https://www.lazada.vn/products/nha-sach-minh-tam-_-sach-collins-cobuild-key-words-for-ielts-book-3-advanced-i2626507002.html,https://img.lazcdn.com/g/p/e5b1172a85472144527325d0199709ff.jpg_400x400q75.jpg_.webp,25,25,20% Off,Hồ Chí Minh,lazada,bookandmusic,language_book,25,1
Sách 10 Ngày Có Thể Nói 1000 Câu Tiếng Hoa - Giao Tiếp Xã Hội-Vanlangbooks,40.381 ₫,https://www.lazada.vn/products/sach-10-ngay-co-the-noi-1000-cau-tieng-hoa-giao-tiep-xa-hoi-vanlangbooks-i2343489844.html,https://img.lazcdn.com/g/p/f7ac92f6bbda605f00016734fa88e7fd.jpg_400x400q75.jpg_.webp,26,26,38% Off,Hồ Chí Minh,lazada,bookandmusic,language_book,26,1
Tự Học Tiếng Trung Cho Người Mới Bắt Đầu - Mcbooks,57.000 ₫,https://www.lazada.vn/products/tu-hoc-tieng-trung-cho-nguoi-moi-bat-dau-mcbooks-i827026672.html,https://img.lazcdn.com/g/p/6d2a50bfafebc726ad21584ed6f89044.jpg_400x400q75.jpg_.webp,27,27,40% Off,"5.2K Đã bán
(1247)
Hồ Chí Minh",lazada,bookandmusic,language_book,27,1
Lượng Từ Tiếng Hán Hiện Đại (Sách Màu),77.285 ₫,https://www.lazada.vn/products/luong-tu-tieng-han-hien-dai-sach-mau-i731298655.html,https://img.lazcdn.com/g/p/d8e25d50a796c4a3bb9966021ad1ea63.jpg_400x400q75.jpg_.webp,28,28,44% Off,"68 Đã bán
(26)
Hà Nội",lazada,bookandmusic,language_book,28,0
Tự Học Nghe Nói Tiếng Anh Căn Bản Dành Cho Người Mất Gốc - Học Kèm App Online,50.840 ₫,https://www.lazada.vn/products/tu-hoc-nghe-noi-tieng-anh-can-ban-danh-cho-nguoi-mat-goc-hoc-kem-app-online-i820862439.html,https://img.lazcdn.com/g/p/c7052e3228291e858901013f6d1d34c5.jpg_400x400q75.jpg_.webp,29,29,38% Off,"512 Đã bán
(114)
Hồ Chí Minh",lazada,bookandmusic,language_book,29,1
Fahasa - My Little Island 3 SB W/CD-ROM,214.430 ₫,https://www.lazada.vn/products/fahasa-my-little-island-3-sb-wcd-rom-i473508055.html,https://img.lazcdn.com/g/p/22acc95f62ab06ef2ba5aecd64b952c1.jpg_400x400q75.jpg_.webp,30,30,6% Off,Hồ Chí Minh,lazada,bookandmusic,language_book,30,1
Nhà sách Minh Tâm _ 2000 Câu Đàm Thoại Tiếng Anh Cho Mọi Tình Huống - Kèm CD,128.000 ₫,https://www.lazada.vn/products/nha-sach-minh-tam-_-2000-cau-dam-thoai-tieng-anh-cho-moi-tinh-huong-kem-cd-i2626409508.html,https://img.lazcdn.com/g/p/b62ca78fb808b9a10568da56c6767ced.jpg_400x400q75.jpg_.webp,31,31,20% Off,Hồ Chí Minh,lazada,bookandmusic,language_book,31,1
Mindmap Ngữ pháp tiếng Nhật - Học ngữ pháp tiếng Nhật bằng sơ đồ tư duy - Dành cho trình độ sơ cấp,104.780 ₫,https://www.lazada.vn/products/mindmap-ngu-phap-tieng-nhat-hoc-ngu-phap-tieng-nhat-bang-so-do-tu-duy-danh-cho-trinh-do-so-cap-i2403741743.html,https://img.lazcdn.com/g/p/5f8667e28cf3d0f2b6706a6f2937f0ee.jpg_400x400q75.jpg_.webp,32,32,38% Off,"38 Đã bán
(9)
Hồ Chí Minh",lazada,bookandmusic,language_book,32,1
Tiếng Anh 9 (Global Success),62.000 ₫,https://www.lazada.vn/products/tieng-anh-9-global-success-i2654511680.html,https://img.lazcdn.com/g/ff/kf/S58ed984add3241148babc9bf38e60a025.jpg_400x400q75.jpg_.webp,33,33,,"13 Đã bán
(4)
Hồ Chí Minh",lazada,bookandmusic,language_book,33,0
Sách Tiếng Nhật - Kanji Masuta N4 (Bản Dịch Tiếng Việt),70.000 ₫,https://www.lazada.vn/products/sach-tieng-nhat-kanji-masuta-n4-ban-dich-tieng-viet-i2603666972.html,https://img.lazcdn.com/g/ff/kf/Sf1f7882ae62943afa1442fd0e8bc04c5E.jpg_400x400q75.jpg_.webp,34,34,,Hà Nội,lazada,bookandmusic,language_book,34,0
3000 Từ vựng tiếng hàn theo chủ đề - Làm chủ từ vựng tiếng Hàn sau 3 tháng,58.280 ₫,https://www.lazada.vn/products/3000-tu-vung-tieng-han-theo-chu-de-lam-chu-tu-vung-tieng-han-sau-3-thang-i827222152.html,https://img.lazcdn.com/g/p/279e664cbc4e30925c0225740f641499.jpg_400x400q75.jpg_.webp,35,35,38% Off,"804 Đã bán
(204)
Hồ Chí Minh",lazada,bookandmusic,language_book,35,1
Sách - IELTS Writing Journey From Basics To Band 6.0,139.518 ₫,https://www.lazada.vn/products/sach-ielts-writing-journey-from-basics-to-band-60-i2424802050.html,https://img.lazcdn.com/g/p/3625fc011f6f3605504a9fede85199ea.jpg_400x400q75.jpg_.webp,36,36,30% Off,"105 Đã bán
(30)
Hồ Chí Minh",lazada,bookandmusic,language_book,36,1
Sách - Mindmap Từ vựng tiếng Nhật - Học từ vựng tiếng Nhật qua sơ đồ tư duy,128.520 ₫,https://www.lazada.vn/products/sach-mindmap-tu-vung-tieng-nhat-hoc-tu-vung-tieng-nhat-qua-so-do-tu-duy-i2322143997.html,https://img.lazcdn.com/g/p/c52ef8b20ad2093e0f14d93e5cf4f1cc.jpg_400x400q75.jpg_.webp,37,37,32% Off,"8 Đã bán
(4)
Hồ Chí Minh",lazada,bookandmusic,language_book,37,0
"Edubook - Combo Sách tiếng Nhật lớp 6,7,8,9 (Bộ 4 cuốn)",21.000 ₫,https://www.lazada.vn/products/edubook-combo-sach-tieng-nhat-lop-6789-bo-4-cuon-i1876076949.html,https://img.lazcdn.com/g/p/3f12fa39058f5f8950f4b7f3dfa1c56a.jpg_400x400q75.jpg_.webp,38,38,,"97 Đã bán
(23)
Hà Nội",lazada,bookandmusic,language_book,38,1
Sách - Take Note Văn Lớp 6 (Sổ tay tổng hợp kiến thức môn Văn lớp 6) - Phiên bản mới 5.0,45.000 ₫,https://www.lazada.vn/products/sach-take-note-van-lop-6-so-tay-tong-hop-kien-thuc-mon-van-lop-6-phien-ban-moi-50-i2652127539.html,https://img.lazcdn.com/g/p/edf2691db99bc4ea2b70c73a2f3c24d0.jpg_400x400q75.jpg_.webp,39,39,49% Off,Hồ Chí Minh,lazada,bookandmusic,language_book,39,0
Tiếng Anh 12 (Global Success),70.000 ₫,https://www.lazada.vn/products/tieng-anh-12-global-success-i2654544325.html,https://img.lazcdn.com/g/ff/kf/S6e34e76c82ce4938ac3877eb78996ca3G.jpg_400x400q75.jpg_.webp,40,40,,"5 Đã bán
(2)
Hồ Chí Minh",lazada,bookandmusic,language_book,40,0
